name;legend;json_info;source_schema;source_table;source_column;source_condition;json4sql_source_expression;reference_date;is_numeric;use_field_str;go
Cumul de précipitations totales mensuelles;Cumul de précipitations totales PRENEI et PRELIQ, cumul mensuel - unités : mm et dixièmes - pas de temps : mensuel;;sas;meteo_10a12_2021;pretotm_mens;;;date;TRUE;pretotm_mens;0
Température, moyenne mensuelle;Température, moyenne mensuelle - unités : °C et dixièmes - pas de temps : mensuel;;sas;meteo_10a12_2021;t_mens;;;date;TRUE;t_mens;0
Evapotranspiration réelle, cumul mensuel ;Evapotranspiration réelle, cumul mensuel - unités : mm et dixièmes - pas de temps : mensuel;;sas;meteo_10a12_2021;evap_mens;;;date;TRUE;evap_mens;0
Evapotranspiration potentielle mensuel décadaire;Evapotranspiration potentielle (cumul mensuel à partir des ETP décadaires) - unités : mm et dixièmes - pas de temps : mensuel;;sas;meteo_10a12_2021;etp_mens;;;date;TRUE;etp_mens;0
Pluies efficaces, cumul mensuel;Pluies efficaces, cumul mensuel - unités : mm et dixièmes - pas de temps : mensuel;;sas;meteo_10a12_2021;pe_mens;;;date;TRUE;pe_mens;0
Indice d humidité des sols, moyenne mensuelle;Indice d humidité des sols, moyenne mensuelle - unités :  - pas de temps : mensuel;;sas;meteo_10a12_2021;swi_mens;;;date;TRUE;swi_mens;0
Drainage, cumul mensuel;Drainage, cumul mensuel - unités : mm et dixièmes - pas de temps : mensuel;;sas;meteo_10a12_2021;drainc_mens;;;date;TRUE;drainc_mens;0
Ruissellement, cumul mensuel;Ruissellement, cumul mensuel - unités : mm et dixièmes - pas de temps : mensuel;;sas;meteo_10a12_2021;runc_mens;;;date;TRUE;runc_mens;0
Indice sècheresse des précipitations mensuel;Indice sècheresse des précipitations intégré sur 1 mois - unités :  - pas de temps : mensuel;;sas;meteo_10a12_2021;spi1_mens;;;date;TRUE;spi1_mens;0
Ecoulement à la base du manteau neigeux, cumul mensuel;Ecoulement à la base du manteau neigeux, cumul mensuel - unités : mm et dixièmes - pas de temps : mensuel;;sas;meteo_10a12_2021;ecoulement_mens;;;date;TRUE;ecoulement_mens;0
MOS OSO 2017;Classe d'occupation des sols la plus probable OSO 2017 ;;sas;oso2017;classe;;"'{""significativité"":'||validmean||'}'";31/12/2017;TRUE;classe;0
MOS CLC;Classe d'occupation des sols la plus probable CLC;;sas;clc18;code_clc;;;31/12/2018;TRUE;clc_grp;0
MOS CLC;Classe d'occupation des sols la plus probable CLC;;sas;clc12;code_clc;;;31/12/2012;TRUE;clc_grp;0
Moyenne Nitrates sous secteurs hydro;Moyenne annuelle des mesures de Nitrates (Naïades) par sous secteur hydrographique Carthage;;sas;ssh_pc_1340;mean_rs;;details_rs;datep;TRUE;;0
