name;legend;json_info;work_variable;work_grid;min_date;max_date;str_mode;num_mode;turbo_compute;exploits_grid;go;condition_variable;go_e
Cumul de précipitations totales mensuelles 1 km;Cumul de précipitations totales PRENEI et PRELIQ, cumul mensuel - unités : mm et dixièmes - pas de temps : mensuel sur maille 1 km SAFRAN MétéoFrance;;Cumul de précipitations totales mensuelles;INPN 1 km EXP;01/01/1900;01/01/2025;value_str_agg;value_invdist_pt;FALSE;;0;;0
Température, moyenne mensuelle 1 km;Température, moyenne mensuelle - unités : °C et dixièmes - pas de temps : mensuel;;Température, moyenne mensuelle;INPN 1 km EXP;01/01/1900;01/01/2025;value_str_agg;value_invdist_pt;FALSE;;0;;0
Evapotranspiration réelle, cumul mensuel  1 km;Evapotranspiration réelle, cumul mensuel - unités : mm et dixièmes - pas de temps : mensuel;;Evapotranspiration réelle, cumul mensuel ;INPN 1 km EXP;01/01/1900;01/01/2025;value_str_agg;value_invdist_pt;FALSE;;0;;0
Evapotranspiration potentielle mensuel décadaire 1 km;Evapotranspiration potentielle (cumul mensuel à partir des ETP décadaires) - unités : mm et dixièmes - pas de temps : mensuel;;Evapotranspiration potentielle mensuel décadaire;INPN 1 km EXP;01/01/1900;01/01/2025;value_str_agg;value_invdist_pt;FALSE;;0;;0
Pluies efficaces, cumul mensuel 1 km;Pluies efficaces, cumul mensuel - unités : mm et dixièmes - pas de temps : mensuel;;Pluies efficaces, cumul mensuel;INPN 1 km EXP;01/01/1900;01/01/2025;value_str_agg;value_invdist_pt;FALSE;;0;;0
Indice d humidité des sols, moyenne mensuelle 1 km;Indice d humidité des sols, moyenne mensuelle - unités :  - pas de temps : mensuel;;Indice d humidité des sols, moyenne mensuelle;INPN 1 km EXP;01/01/1900;01/01/2025;value_str_agg;value_invdist_pt;FALSE;;0;;0
Drainage, cumul mensuel 1 km;Drainage, cumul mensuel - unités : mm et dixièmes - pas de temps : mensuel;;Drainage, cumul mensuel;INPN 1 km EXP;01/01/1900;01/01/2025;value_str_agg;value_invdist_pt;FALSE;;0;;0
Ruissellement, cumul mensuel 1 km;Ruissellement, cumul mensuel - unités : mm et dixièmes - pas de temps : mensuel;;Ruissellement, cumul mensuel;INPN 1 km EXP;01/01/1900;01/01/2025;value_str_agg;value_invdist_pt;FALSE;;0;;0
Indice sècheresse des précipitations mensuel 1 km;Indice sècheresse des précipitations intégré sur 1 mois - unités :  - pas de temps : mensuel;;Indice sècheresse des précipitations mensuel;INPN 1 km EXP;01/01/1900;01/01/2025;value_str_agg;value_invdist_pt;FALSE;;0;;0
Ecoulement à la base du manteau neigeux, cumul mensuel 1 km;Ecoulement à la base du manteau neigeux, cumul mensuel - unités : mm et dixièmes - pas de temps : mensuel;;Ecoulement à la base du manteau neigeux, cumul mensuel;INPN 1 km EXP;01/01/1900;01/01/2025;value_str_agg;value_invdist_pt;FALSE;;0;;0
Cumul de précipitations totales mensuelles 5 km;Cumul de précipitations totales PRENEI et PRELIQ, cumul mensuel - unités : mm et dixièmes - pas de temps : mensuel sur maille 5 km SAFRAN MétéoFrance;;Cumul de précipitations totales mensuelles;INPN 5 km EXP;01/01/1900;01/01/2025;value_str_agg;value_invdist_pt;FALSE;;0;;0
Température, moyenne mensuelle 5 km;Température, moyenne mensuelle - unités : °C et dixièmes - pas de temps : mensuel;;Température, moyenne mensuelle;INPN 5 km EXP;01/01/1900;01/01/2025;value_str_agg;value_invdist_pt;FALSE;;0;;0
Evapotranspiration réelle, cumul mensuel  5 km;Evapotranspiration réelle, cumul mensuel - unités : mm et dixièmes - pas de temps : mensuel;;Evapotranspiration réelle, cumul mensuel ;INPN 5 km EXP;01/01/1900;01/01/2025;value_str_agg;value_invdist_pt;FALSE;;0;;0
Evapotranspiration potentielle mensuel décadaire 5 km;Evapotranspiration potentielle (cumul mensuel à partir des ETP décadaires) - unités : mm et dixièmes - pas de temps : mensuel;;Evapotranspiration potentielle mensuel décadaire;INPN 5 km EXP;01/01/1900;01/01/2025;value_str_agg;value_invdist_pt;FALSE;;0;;0
Pluies efficaces, cumul mensuel 5 km;Pluies efficaces, cumul mensuel - unités : mm et dixièmes - pas de temps : mensuel;;Pluies efficaces, cumul mensuel;INPN 5 km EXP;01/01/1900;01/01/2025;value_str_agg;value_invdist_pt;FALSE;;0;;0
Indice d humidité des sols, moyenne mensuelle 5 km;Indice d humidité des sols, moyenne mensuelle - unités :  - pas de temps : mensuel;;Indice d humidité des sols, moyenne mensuelle;INPN 5 km EXP;01/01/1900;01/01/2025;value_str_agg;value_invdist_pt;FALSE;;0;;0
Drainage, cumul mensuel 5 km;Drainage, cumul mensuel - unités : mm et dixièmes - pas de temps : mensuel;;Drainage, cumul mensuel;INPN 5 km EXP;01/01/1900;01/01/2025;value_str_agg;value_invdist_pt;FALSE;;0;;0
Ruissellement, cumul mensuel 5 km;Ruissellement, cumul mensuel - unités : mm et dixièmes - pas de temps : mensuel;;Ruissellement, cumul mensuel;INPN 5 km EXP;01/01/1900;01/01/2025;value_str_agg;value_invdist_pt;FALSE;;0;;0
Indice sècheresse des précipitations mensuel 5 km;Indice sècheresse des précipitations intégré sur 1 mois - unités :  - pas de temps : mensuel;;Indice sècheresse des précipitations mensuel;INPN 5 km EXP;01/01/1900;01/01/2025;value_str_agg;value_invdist_pt;FALSE;;0;;0
